-1.00,0.07,-0.21
-1.03,0.12,-0.16
-0.93,0.14,-0.20
-0.81,0.02,-0.27
-0.83,-0.14,-0.23
-0.88,-0.04,-0.19
-0.86,-0.10,-0.20
-0.78,-0.13,-0.28
-0.82,-0.20,-0.27
-0.89,-0.34,-0.38
-1.01,-0.25,-0.26
-1.10,-0.20,-0.24
-1.07,-0.35,-0.22
-1.08,-0.43,-0.17
-1.07,-0.44,-0.13
-1.08,-0.25,-0.29
-1.09,-0.30,-0.27
-1.07,-0.31,-0.23
-1.04,-0.28,-0.21
-1.08,-0.32,-0.15
-1.12,-0.31,-0.14
-1.13,-0.38,-0.13
-1.10,-0.42,-0.07
-1.14,-0.39,-0.05
-1.15,-0.37,-0.07
-1.08,-0.39,-0.11
-1.08,-0.33,-0.15
-1.13,-0.23,-0.18
-1.13,-0.29,-0.18
-1.16,-0.28,-0.21
-1.17,-0.30,-0.14
-1.14,-0.35,-0.16
-1.08,-0.46,-0.12
-1.08,-0.54,-0.08
-1.07,-0.44,-0.15
-1.11,-0.33,-0.13
-1.07,-0.37,-0.22
-1.12,-0.29,-0.23
-1.05,-0.32,-0.28
-1.01,-0.35,-0.25
-0.95,-0.35,-0.29
-0.90,-0.36,-0.32
-0.81,-0.35,-0.34
-0.75,-0.42,-0.36
-0.70,-0.41,-0.38
-0.76,-0.34,-0.39
-0.69,-0.34,-0.42
-0.63,-0.34,-0.46
-0.59,-0.34,-0.49
-0.58,-0.22,-0.56
-0.55,-0.30,-0.54
-0.57,-0.31,-0.52
-0.58,-0.29,-0.50
-0.56,-0.30,-0.49
-0.48,-0.35,-0.50
-0.45,-0.39,-0.50
-0.38,-0.37,-0.52
-0.36,-0.31,-0.55
-0.35,-0.24,-0.57
-0.30,-0.31,-0.51
-0.35,-0.34,-0.46
-0.47,-0.29,-0.46
-0.52,-0.19,-0.48
-0.58,-0.18,-0.47
-0.58,-0.30,-0.43
-0.63,-0.29,-0.43
-0.72,-0.15,-0.49
-0.75,-0.14,-0.48
-0.82,-0.08,-0.48
-0.94,-0.02,-0.47
-0.96,0.00,-0.51
-0.93,-0.03,-0.44
-0.95,-0.07,-0.45
-0.94,-0.15,-0.36
-0.93,-0.25,-0.27
-0.88,-0.28,-0.25
-0.89,-0.23,-0.24
-0.90,-0.07,-0.30
-0.92,-0.05,-0.25
-0.88,-0.12,-0.19
-0.87,-0.15,-0.14
-0.91,-0.10,-0.14
-1.04,-0.15,-0.28
-0.91,-0.11,-0.18
-1.07,-0.06,-0.14
-1.17,0.03,-0.15
-1.21,0.01,-0.16
-1.29,-0.06,-0.10
-1.41,-0.04,-0.13
-1.42,-0.06,-0.06
-1.39,-0.10,-0.05
-1.38,-0.09,-0.07
-1.37,-0.10,-0.07
-1.33,-0.15,-0.03
-1.26,-0.22,-0.00
-1.23,-0.26,0.00
-1.21,-0.28,-0.03
-1.22,-0.28,-0.02
-1.20,-0.32,-0.01
-1.17,-0.27,-0.03
-1.17,-0.23,-0.07
-1.18,-0.19,-0.11
-1.17,-0.17,-0.12
-1.12,-0.19,-0.11
-1.09,-0.22,-0.12
-1.05,-0.23,-0.13
-1.04,-0.19,-0.13
-0.99,-0.15,-0.17
-0.96,-0.17,-0.19
-0.93,-0.10,-0.22
-0.86,-0.06,-0.27
-0.80,-0.07,-0.29
-0.75,-0.02,-0.32
-0.79,0.10,-0.34
-0.77,0.12,-0.41
-0.75,0.08,-0.38
-0.72,0.14,-0.42
-0.70,0.18,-0.47
-0.64,0.21,-0.47
-0.61,0.23,-0.50
-0.57,0.22,-0.52
-0.57,0.28,-0.57
-0.56,0.32,-0.58
-0.56,0.33,-0.60
-0.50,0.33,-0.61
-0.52,0.30,-0.62
-0.46,0.28,-0.63
-0.50,0.33,-0.58
-0.49,0.38,-0.59
-0.49,0.41,-0.60
-0.44,0.34,-0.57
-0.44,0.33,-0.58
-0.45,0.29,-0.56
-0.52,0.34,-0.57
-0.48,0.31,-0.56
-0.54,0.36,-0.60
-0.58,0.33,-0.55
-0.63,0.34,-0.52
-0.65,0.38,-0.51
-0.66,0.29,-0.49
-0.69,0.22,-0.44
-0.69,0.23,-0.43
-0.75,0.16,-0.39
-0.81,0.16,-0.36
-0.79,0.14,-0.32
-0.80,0.10,-0.31
-0.84,0.15,-0.36
-0.86,0.12,-0.34
-0.87,0.00,-0.24
-0.86,-0.12,-0.18
-0.82,-0.15,-0.13
-0.88,-0.03,-0.25
-0.94,0.03,-0.32
-1.02,-0.07,-0.24
-1.00,-0.12,-0.11
-1.04,-0.15,-0.04
-1.09,-0.26,-0.06
-1.13,-0.26,-0.09
-1.14,-0.18,-0.09
-1.10,-0.13,-0.06
-1.20,-0.23,-0.15
-1.15,-0.27,-0.16
-1.24,-0.33,-0.09
-1.31,-0.31,-0.05
